orden,DELITO,ART. CP,TIPO DE PENA,AÑOS PENA,VALORACIÓN ASIGNADA
543,Delitos previstos por Leyes Especiales y Decretos Ley - Contaminación Culposa,55 de la Ley 24.051,Reclusión o Prisión,3a - 10a,450
544,Delitos previstos por Leyes Especiales y Decretos Ley - Contrabando simple. Art. 863,art. 863,Prisión,2a - 8a,450
545,Delitos previstos por Leyes Especiales y Decretos Ley - Contrabando simple. Art. 864,art. 864,Prisión,2a - 8a,450
546,Delitos previstos por Leyes Especiales y Decretos Ley - Contrabando agravado o calificado. Art. 865,art. 865,Prisión,4a - 10a,450
547,Delitos previstos por Leyes Especiales y Decretos Ley - Contrabando agravado o calificado,art. 865,Prisión,4a - 10a,450
564,"Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 e) entrega, suministro, aplicación o facilitación de estupefacientes a otro a título gratuito u oneroso",art. 5,Prisión y Multa,3a - 12a,450
566,"Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 Facilitación de lugar o elementos, para la guarda o la comercialización de estupeacientes",art. 10,Prisión o Reclusión + Multa,3a - 12a,450
575,"Delitos contra la propiedad - Defraudaciones - Defraudación mediante tarjetas de compra, crédito o débito, cuando la misma hubiere sido falsificada, adulterada, hurtada, robada, perdida u obtenida  del legítimo emisor mediante engaño, o mediante el uso no autorizado de sus datos",art. 173 inc. 15,Prisión,1a - 6a,450
576,Delitos contra la propiedad - Defraudaciones - Defraudación mediante cualquier técnica de manipulación informática,art. 173 inc. 16,Prisión,2a - 6a,450
610,Delitos contra la propiedad - 1-1 Abigeato,art 167 quater,Reclusión o Prisión,4a - 10a,450
611,Delitos contra la propiedad - 1-2 Abigeato en ocasión de transporte de ganado,art 167 quater inc 4,Reclusión o Prisión,4a - 10a,450
612,Delitos contra la propiedad - 2- Abigeato de cinco o más cabezas de ganado en trasnsporte motorizado,art 167 ter,Prisión,3a - 8a,450
,Delitos previstos por Leyes Especiales y Decretos Ley - Ley Nº 23.771-Fraude en exenciones o desgravaciones impositivas,art 4 de la ley,Prisión,2a - 8a,450
,Delitos contra la libertad - Tráfico ilegal de personas,145,Prisión,2a - 6a,450
,Delitos contra la seguridad pública - Atentado contra la seguridad de medios de transporte culposo,"196, inc. 2°",Prisión,2a - 6a,450
,Delitos contra la administración pública - Enriquecimiento ilícito de funcionarios y empleados,268 (2),Prisión,2a - 6a,450
,Delitos contra la libertad - Privación ilegal de la libertad por funcionario público calificada,144 quater,Prisión,3a - 10a,450
,Delitos contra la libertad - Privación ilegal de la libertad por funcionario público calificada,144 quater inc 3,"Prisión, inhabilitación especial perpetua e inhabilitación oara portar armas de todo tipo",3a - 10a,450
,Delitos contra la seguridad pública - Atentado contra la seguridad de medios de transporte culposo,"196, inc. 3°",Prisión,3a - 10a,450
,Delitos contra la libertad - trata de personas con fines de explotación calificado,145 ter,Prisión,5a - 10a,450
25,Delitos contra las personas (dolosos) - Aborto,85,Prisión,3a - 10a,400
57,Delitos contra la integridad sexual - Promoción o facilitación de la corrupción de menores,125,Reclusión o Prisión,3a - 10a,400
191,"Delitos contra la fé pública - Falsificación de sellos, timbres y marcas",288,Reclusión o Prisión,1a - 6a,400
193,Delitos contra la fé pública - Falsificación o adulteración de documentos,"292, 1er. párr.",Reclusión o Prisión,6m - 6a,400
195,Delitos contra la fé pública - Falsedad ideológica en documentos,"292, 1er. párr.",Reclusión o Prisión,1a - 6a,400
211,Delitos previstos por Leyes Especiales y Decretos Ley - Ley N° 23.184 y Ley N° 24.192 Espectáculos deportivos,ARTICULO 3º,Prisión,1a - 6a,400
219,Delitos contra la propiedad - Estafa,172,Prisión,1m - 6a,400
224,Delitos previstos por Leyes de Estupefacientes - Ley Nº 23.737 de Estupefacientes - Tenencia,14,Prisión,1a - 6a,400
227,Delitos contra la propiedad - Extorsión,168,Prisión,5a - 10a,400
261,Delitos contra el estado civil - Matrimonio ilegal,136,Conducta punible del oficial público del Registro Civil.,2a - 6a,400
264,Delitos contra la libertad - Plagio político (Conducción fuera de las fronteras),142 bis,Prisión,2a - 6a,400
280,Delitos contra la propiedad - Hurto calificado - Abigeato,167 Ter,Prisión,2a - 6a,400
281,Delitos contra la propiedad - Hurto calificado - Hurto calamitoso,163 inc 2,Prisión,1a - 6a,400
282,"Delitos contra la propiedad - Hurto calificado - Hurto con ganzúa, llave falsa u otro instrumento",163 inc 3,Prisión,1a - 6a,400
283,Delitos contra la propiedad - Hurto calificado - Hurto con escalamiento,163 inc 4,Prisión,1a - 6a,400
284,Delitos contra la propiedad - Hurto calificado - Hurto de carga transportada,163 inc 5,Prisión,1a - 6a,400
285,Delitos contra la propiedad - Robo calificado,164,Prisión,1m - 6a,400
540,Delitos previstos por Leyes Especiales y Decretos Ley - No concurrencia o abandono de funciones electorales (Código Electoral),132,Prisión,6m - 2a,400
548,Delitos previstos por Leyes Especiales y Decretos Ley - Contrabando agravado o calificado. Art. 867,art. 867,Prisión,4a - 12a,400
554,Delitos previstos por Leyes Especiales y Decretos Ley - realizado en el marco del Programa Global Entry,1,Prisión,2a - 6a,400
593,Delitos previstos por Leyes Especiales y Decretos Ley - Ley N° 25.871 Migraciones. Promover o facilitar el tráfico ilegal de personas.,29,Prisión,3a - 10a,400
625,Delitos contra la integridad sexual - Tenencia de Pornografía Infantil,Ley 27.436,Prisión,3a - 6a,400
,Delitos contra la libertad - Privación ilegal de la libertad por funcionario público calificada,144,Reclusión o Prisión e Inhabilitación Especial por Doble Tiempo,1a - 5a,400
,Delitos contra la libertad - Privación ilegal de la libertad por funcionario público calificada,144 bis,Reclusión o Prisión e Inhabilitación Especial por Doble Tiempo,1a - 5a,400
,Delitos contra la libertad - trata de personas con fines de explotación,145 bis,Prisión,4a - 8a,400
34,Delitos contra las personas (dolosos) - Lesiones en estado de emoción violenta calificadas,91 y 93,Reclusión o Prisión,1a - 4a,350
37,Delitos contra las personas (dolosos) - Lesiones graves o gravisimas en riña,95,Reclusión o Prisión,1a - 4a,350
38,Delitos contra las personas (dolosos) - Lesiones en riña calificadas,95,Reclusión o Prisión,1a - 4a,350
43,Delitos contra las personas (dolosos) - Disparo de arma de fuego y agresión agravada,105,Reclusión o Prisión,1a - 4a,350
44,Delitos contra las personas (dolosos) - Abandono de persona,106,Reclusión o Prisión,2a - 6a,350
52,Delitos contra la integridad sexual - Violación,119,Reclusión o Prisión,6m - 4a,350
59,Delitos contra la integridad sexual - Promoción y facilitación de la prostitución  o corrupción de mayores,125 Bis,Prisión,4a - 6a,350
60,Delitos contra la integridad sexual - Corrupción o prostitución de mayores,125bis,Prisión,4a - 6a,350
61,Delitos contra la integridad sexual - Proxenetismo,127,Prisión,4a - 6a,350
65,Delitos contra la integridad sexual - Publicaciones y reproducciones obscenas,128,Prisión,3a - 6a,350
67,Delitos contra la integridad sexual - Rapto,130,Prisión,1a - 4a,350
69,Delitos contra el estado civil - Matrimonio ilegal bilateral,134,Prisión,1a - 4a,350
71,Delitos contra el estado civil - Supresión y suposición del estado civil,138,Prisión,1a - 4a,350
95,Delitos contra la propiedad - Robo,164,Prisión,1m - 6m,350
101,Delitos contra la propiedad - Usura calificada,175 bis,Prisión,3a - 6a,350
104,Delitos contra la propiedad - Concurso civil,179,Prisión,1a - 4a,350
145,Delitos contra la administración pública - Resistencia a la autoridad calificada,240 bis,Prisión,1a - 4a,350
155,Delitos contra la administración pública - Usurpación de autoridad calificada,"246, 5to. párr.",Prisión,1a - 4a,350
165,Delitos contra la administración pública - Sustración de elementos probatorios,255,Prisión,1m - 4a,350
173,Delitos contra la administración pública - Exacciones ilegales,266,Prisión,1a - 4a,350
174,Delitos contra la administración pública - Exacciones ilegales calificadas,267,Prisión,1a - 4a,350
177,Delitos contra la administración pública - Denegación y retardo de justicia,273,Inhabilitación absoluta,1a - 4a,350
184,Delitos contra la administración pública - Favorecimiento de evasión,"281, primera parte",Prisión,1m - 4a,350
185,Delitos contra la administración pública - Favorecimiento de evasión calificado,"281, segunda parte",Reclusión o Prisión e Inhabilitación Absoluta,"1m - 4a , e inhabilitación absoluta por el triple de tiempo de la condena",350
244,Delitos contra las personas (dolosos) - Lesiones leves en riña,95,Prisión,1a - 4a,350
246,Delitos contra las personas (dolosos) - Disparo de arma de fuego y agresión en estado de emoción violenta,81,Prisión,3a - 6a,350
253,Delitos contra la integridad sexual - Estupro agravado,120,Prisión,6m - 4a,350
256,Delitos contra la integridad sexual - Trata de mujeres,130,Prisión,1a - 4a,350
257,Delitos contra la integridad sexual - Trata de menores,131,Prisión,6m - 4a,350
258,Delitos contra la integridad sexual - Rapto impropio.,130,Prisión,1a - 4a,350
260,Delitos contra el estado civil - Simulación de matrimonio,134,Prisión,1a - 4a,350
262,Delitos contra el estado civil - Supresión y suposición de estado civil agravado,138,Prisión,1a - 4a,350
302,Delitos contra la propiedad - Defraudaciones - Administración fraudulenta,art. 173 inc. 7,Prisión,1m - 6a,350
317,Delitos contra la propiedad - Quiebra de personas jurídicas,179,Prisión,1a - 4a,350
336,Delitos contra la seguridad pública - Peligro de desastre. Entorpecimiento de las defensas.,art. 188,Prisión,1a - 6a,350
354,Delitos contra la seguridad pública - Omisión de los deberes de funcionario de estalecimiento destinado al expendio de medicamentos.,203,Prisión o multa,6m - 5a,350
362,Delitos contra el orden público - Agrupaciones con fines de luchas ideológicas imponiendo ideas por la fuerza o el temor,211,Prisión,2a - 6a,350
368,Delitos contra la seguridad de la Nación - Violación de compromisos internacionales,219,Prisión,2a - 6a,350
391,Delitos previstos por Leyes Especiales y Decretos Ley - Decreto Ley 6582/58 Robo de automotor,Sanciona la inscripción de automotor robado,Prisión,1a - 6a,350
409,Delitos contra la administración pública - Cohecho/dadivas,256,Prisión e inhabilitación,1a - 6a,350
419,Delitos contra la seguridad pública - Tenencia ilegal de arma de guerra o material peligroso. Tenencia ilegal de arma de fuego sin la debida autorización legal. Portación. - Portación de arma de fuego de uso civil,189 bis,Reclusión o Prisión,2a - 6a,350
421,Delitos contra el estado civil - Supresión y suposición de estado civil agravado - Facilitación o promoción de la supresión y suposición del estado civil y de la identidad,139,Reclusión o Prisión,2a - 6a,350
424,Delitos contra la integridad sexual - Promoción o facilitación de la prostitución,125 bis,Prisión,4a - 6a,350
425,Delitos contra las personas (dolosos) - Homicidio en exceso de la legitima defensa,84,Prisión e inhabilitación,1a - 5a,350
431,"Delitos contra la administración pública - Falsificación de sellos, timbres y marcas",288,Reclusión o Prisión,1a - 6a,350
433,Delitos previstos por Leyes Especiales y Decretos Ley - Ley Nº 25.246 Lavado de dinero,303,Prisión,3a - 10a,350
434,Delitos previstos por Leyes Especiales y Decretos Ley - Ley Nº 24.051 Ley de Residuos Peligrosos,200,Reclusión o Prisión,3a - 10a,350
443,Delitos contra las personas (dolosos) - Aborto - Aborto con consentimiento,85 inc 2,Prisión,3m - 1a,350
466,Delitos contra la seguridad pública - Proporcionar un arma de fuego a quien no es legítimo usuario,189 bis inc4,Prisión,1a - 6a,350
477,Delitos previstos por Leyes Especiales y Decretos Ley - Tráfico ilegal de personas,145 bis,Prisión,4a - 8a,350
533,Delitos previstos por Leyes Especiales y Decretos Ley - Ley de Servicio de comunicaciones móviles,13,Prisión,1a - 6a,350
536,Delitos contra la libertad - Trabajo Infantil,148bis,Prisión,1a - 4a,350
553,Delitos previstos por Leyes Especiales y Decretos Ley - Ley 25.871 Migraciones,117,Prisión,1a - 6a,350
573,Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 Párrafo 2 - Tenencia de estupefacientes para uso personal,art. 14,Prisión y Multa,1a - 6a,350
574,Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 Confabulación,art. 29 bis,Reclusión o Prisión,1a - 6a,350
581,Delitos contra la integridad sexual - Grooming,art. 131,Prisión,6m - 4a,350
582,"Delitos contra la integridad sexual - Abuso sexual con violencia, amenaza, abuso coactivo o intimidatorio de una relación de dependencia, de autoridad, o de poder, o aprovechamiento de que la víctima por cualquier causa no haya podido consentir libremente la acción.",art. 119,Reclusión o Prisión,6m - 4a,350
607,Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 a) Difundir publicamente el uso de estupefacientes,art. 12 ,Prisión y Multa,2a - 6a,350
608,Delitos previstos por Leyes de Estupefacientes - Ley N° 23.737 b) Usar estupefacientes con ostentación y trascendencia al público,art. 12 ,Prisión y Multa,2a - 6a,350
613,Delitos contra la propiedad - Hurto calificado - Hurto de vehículo dejado en la vía pública,art. 163 inc. 6,Prisión,1a - 6a,350
617,Delitos previstos por Leyes Especiales y Decretos Ley - Ley de Trabajo Infantil,148bis,Prisión y Multa,1a - 4a,350
618,Delitos contra el orden económico y financiero - Intermediación financiera no autorizada,310,Prisión,2a - 4a,350
619,Delitos contra la administración pública - Cohecho - Cohecho Activo,art. 258,Prisión,1a - 6a,350
620,Delitos contra la administración pública - Cohecho - Cohecho Pasivo,art. 256,Prisión o Reclusión e Inhabilitación Especial Perpetua,1a - 6a,350
621,Delitos contra la administración pública - Soborno Trasnacional,art. 258 bis,Prisión,1a - 6a,350
624,Delitos previstos por Leyes Especiales y Decretos Ley - Ley 24769 Regimen penal tributario (deroga la 23771),Art 1 - art2,Prisión,2a - 6a,350
626,Delitos previstos por Leyes Especiales y Decretos Ley - PROHIBICIÓN DE CARRERAS DE PERROS,Ley 27330/16,Prisión y Multa,3m - 4a,350
,Delitos contra la libertad - Privación ilegal de la libertad por funcionario público calificada,144 quinto,Prisión e inhabilitación especial,6m - 2a  / 3a -6a ,350
,"Delitos contra la seguridad pública - Propagación de una enfermedad peligrosa y contagiosa, culposa.",203,Prisión,6m - 5a,350
,Delitos previstos por Leyes Especiales y Decretos Ley - Ley N° 26.388-Producción y distribución de contenido ilegal,128,Prisión,6m - 4a,350
,Trata de personas con fines de explotación calificado,art145,Prisión,5a - 10a,350
120,"Delitos contra la seguridad pública - Alteración peligrosa de aguas potables, alimentos o medicinas",200,Reclusión o Prisión,3a - 10a,340
22,Delitos contra las personas (dolosos) - Homicidio preterintencional,81 Inc 1° B,Reclusión o Prisión,1a - 3a,300
56,Delitos contra la integridad sexual - Acceso carnal fraudulento,119,Reclusión o Prisión,4a - 10a,300
178,Delitos contra la administración pública - Falso testimonio,275,Prisión,1m - 4a,300
217,Delitos previstos por Leyes Especiales y Decretos Ley - Decreto-Ley N° 6.618/57 ratificado Ley N° 14.467 y Mod. Ley N° 16.962 (Ley Prov. Bs As 4847) Juegos de azar,Artículo 1 del Decreto-Ley N° 6.618/57,Prisión y Multa,2m - 1a / 1m 3a +multa,300
326,Delitos contra la propiedad - Daño agravado - Daño con el fin de impedir el libre ejercicio de la autoridad o en venganza de sus determinaciones,art. 184 inc. 1,Prisión,3m - 4a,300
327,"Delitos contra la propiedad - Daño agravado - Daño para producir infección, contagio en aves u otros animales domésticos",art. 184 inc. 2,Prisión,3m - 4a,300
328,Delitos contra la propiedad - Daño agravado - Daño empleando sustancias venenosas o corrosivas,art. 184 inc. 3,Prisión,3m - 4a,300
329,Delitos contra la propiedad - Daño agravado - Daño cometido en despoblado y en banda,art. 184 inc. 4,Prisión,3m - 4a,300
330,"Delitos contra la propiedad - Daño agravado - Daño ejecutado en cosas de valor científico, cultural, militar o religioso, e instalaciones públicas.",art. 184 inc. 5,Prisión,3m - 4a,300
376,Delitos contra la seguridad pública - Tenencia ilegal de arma de guerra o material peligroso. Tenencia ilegal de arma de fuego sin la debida autorización legal. Portación.,189 bis ter,Reclusión o Prisión,3a - 8a,300
420,Delitos contra la administración pública - Abandono de servicio por funcionario público - Omisión o retardo de acto de algún oficio,273,inhabilitación absoluta,1a - 4a,300
465,"Delitos contra la seguridad pública - Tenencia ilegal de arma de guerra o material peligroso. Tenencia ilegal de arma de fuego sin la debida autorización legal. Portación. - Acopio de armas o municiones, piezas o instrumental",189 bis,Reclusión o Prisión,3m - 6m / 8m -6m,300
596,Delitos previstos por Leyes Especiales y Decretos Ley - Ley N° 25.871 Migraciones. Promover o facilitar la permanencia ilegal de extranjeros con el fin de obtener un beneficio.,117,Reclusión o Prisión,1a - 6a,300
,Delitos previstos por Leyes Especiales y Decretos Ley - Ley Nº 23.771-Evasión agravada,art 2 de la ley,Prisión,6m - 6a,300
,Delitos previstos por Leyes Especiales y Decretos Ley - Ley Nº 23.771-Evasión de aportes a la seguridad social,art 3 de la ley,Prisión,2a - 6a,300
,Delitos previstos por Leyes Especiales y Decretos Ley - Ley Nº 23.771-Retención indebida de tributos o aportes,art 8 de la ley,Prisión,2a - 6a,300
114,"Delitos contra la seguridad pública - Naufragio, varamiento o desastre aéreo",190,Prisión,2a - 8a,280
337,Delitos contra la seguridad pública - Atentados ferroviarios,CP. Art. 191.,Reclusión o Prisión,2a - 6a,250
511,Delitos previstos por Leyes Especiales y Decretos Ley - Ley de trata de personas,art145,Prisión,4a - 8a,250
,Delitos previstos por Leyes Especiales y Decretos Ley - Ley de trata de personas -Trata de personas con fines de explotació,art145,Prisión,4a - 8a  / 5a -10a / 10a - 15a,250
19,Delitos contra las personas (dolosos) - Homicidio en estado de emoción violenta,81 inc1° A,Reclusión o Prisión,1a - 3a,200
15,Delitos contra las personas (culposos) - Homicidio culposo,84,Reclusión o Prisión,1a - 5a,150
24,Delitos contra las personas (dolosos) - Instigación o ayuda al suicidio,83,Prisión,1a - 4a,150
192,"Delitos contra la fé pública - Falsificación de sellos, timbres y marcas calificada",291,Reclusión o Prisión,1a - 6a,150
370,"Delitos contra la seguridad de la Nación - Revelación de secretos, espionaje",222,Reclusión o Prisión,1a - 6a,150
39,Delitos contra las personas (dolosos) - Duelo regular,97 Inc.2,Prisión,1a - 4a,120
41,Delitos contra las personas (dolosos) - Disparo de arma de fuego con herida,104,Prisión,1a - 3a,120
16,Delitos contra las personas (culposos) - Lesiones culposas,94,Reclusión o Prisión,1m - 3a,100
40,Delitos contra las personas (dolosos) - Disparo de arma de fuego sin herir,104,Prisión,1a - 3a,100
75,Delitos contra la libertad - Privación ilegal de la libertad,141,Reclusión o Prisión,6m - 3a,100
100,Delitos contra la propiedad - Usura,175 bis,Prisión y Multa,1a - 3a,100
105,"Delitos contra la propiedad - Insolvencia fraudulenta, concurso civil fraudulento","179, 2do. párr.",Prisión,6m - 3a,100
108,Delitos contra la propiedad - Turbación de tenencia,181,Prisión,6m - 3a,100
116,Delitos contra la seguridad pública - Atentado contra la seguridad de medios de transporte culposo,196,Prisión,6m - 3a,100
117,Delitos contra la seguridad pública - Entorpecimiento de transporte o servicio público,191,Prisión,6m - 3a,100
162,Delitos contra la administración pública - Abandono de servicio por funcionario público,"252, 2do. párr.",Prisión,1a - 3a,100
197,Delitos contra la fé pública - Falsedad en certificado médico,"295, 1er. párr.",Prisión,1m - 1a,100
259,Delitos contra la integridad sexual - Rapto de menor impúber,130 2do párrafo,Prisión,6m - 2a,100
371,Delitos contra la seguridad de la Nación - Menosprecio a los símbolos patrios,222 parrafo 2do,Prisión,1a - 4a,100
372,Delitos contra la seguridad de la Nación - Revelación culposa de secretos,222 parrafo 3do,Prisión,1a - 4a,100
,Delitos contra la seguridad pública - Tenencia ilegal de arma de guerra o material peligroso. Tenencia ilegal de arma de fuego sin la debida autorización legal. Portación.,189 bis ter,Reclusión o Prisión,2a - 4a,100
410,"Delitos contra la fé pública - Falsificación, cercenamiento o adulteración de títulos de la deuda nacional, provincial o municipal",285,Reclusión o Prisión,1a - 5a,100
412,Delitos contra la fé pública - Cercenamiento o alteración de moneda,283,Reclusión o Prisión,1a - 5a,100
435,Delitos contra la integridad sexual - Abuso sexual,119,Reclusión o Prisión,6m - 4a,100
468,Delitos contra los poderes públicos y el orden constitucional - Atentado contra la vida democrática o la independencia económica de la Nación realizada por militar,226,Prisión,5a - 15a,100
469,Delitos contra los poderes públicos y el orden constitucional - Amenaza pública de rebelión,226 bis,Prisión,1a - 4a,100
555,Delitos contra la integridad sexual - Ley 26.904 (Grooming),art. 131,Prisión,6m - 4a,100
615,Delitos previstos por Leyes Especiales y Decretos Ley - Ley N° 25.743 De protección del patrimonio arqueológico y paleontológico,46-48,"prisión o reclusión, inhabilitación especial de hasta tres (3) años",1m - 1a,100
,Delitos contra la libertad - Privación ilegal de la libertad por funcionario público calificada,144 quater inc 2,"Prisión, inhabilitación especial perpetua e inhabilitación oara portar armas de todo tipo",1a - 5a,100
88,Delitos contra la libertad - Violación de secreto profesional,157,Prisión e inhabilitación especial,1m - 2a  / (*Inahbilitación especial 1a-4a),85
28,Delitos contra las personas (dolosos) - Lesiones leves calificadas,92,Reclusión o Prisión,6m - 2a,75
84,Delitos contra la libertad - Violación de domicilio calificada,150,Prisión,6m - 2a,75
33,Delitos contra las personas (dolosos) - Lesiones en estado de emoción violenta,89 y 93,Reclusión o Prisión,15d - 6m / 6m - 3a,70
118,Delitos contra la seguridad pública - Entorpecimiento de transporte o servicio público culposo,196,Prisión,6m - 3a,70
180,Delitos contra la administración pública - Encubrimiento,"277, inc. 1",Prisión,6m - 3a,70
203,Delitos previstos por Leyes Especiales y Decretos Ley - Ley N° 12.331 Profilaxis enfermedades venereas,17,Prisión,1a - 3a,70
319,Delitos contra la propiedad - Usurpación,art. 181,Prisión,6m - 3a,70
325,Delitos contra la propiedad - Daño agravado,art. 183,Prisión y Multa,1a - 3a,70
338,Delitos contra la seguridad pública - Interrupción del telégrafo o del teléfono ferroviario,art. 192,Prisión,1a - 3a,70
355,Delitos contra la seguridad pública - Venta de medicamentos sin autorización,204,Prisión,6m - 3a,70
377,Delitos contra las personas (dolosos) - Abuso de armas,104,Prisión,1a - 3a,70
405,Delitos contra la administración pública - Receptación sospechosa,277 inc b ,Prisión,6m - 3a,70
450,Delitos contra el honor - Publicación o reproducción de injurias o calumnias - Proporcionar a sabiendas datos falsos en un archivo de datos personales,117 bis inc 2,Prisión,6m - 3a,70
451,Delitos contra el honor - Publicación o reproducción de injurias o calumnias - Proporción a sabiendas de datos falsos en un archivo de datos personales,117 bis inc 2,Prisión,6m - 3a,70
461,Delitos contra la propiedad - Destrucción o alteración de términos o límites,181 inc2 ,Prisión,6m - 3a,70
463,Delitos contra la propiedad - Usurpación - Turbación de la posesión,181 inc 3,Prisión,6m - 3a,70
516,Delitos previstos por Leyes Especiales y Decretos Ley - Penalización de actos discriminatorios,art.3,Prisión,1m - 3a,70
597,"Delitos contra la administración pública - b) Encubrimiento por ocultar, alterar o hacer desaparecer los rastros, pruebas o instrumentos del delito.",art. 277,Prisión,6m - 3a,70
598,"Delitos contra la administración pública - c) Encubrimiento por adquirir, recibir u ocultar dinero, cosas o efectos provenientes de un delito.",art. 277,Prisión,6m - 3a,70
599,Delitos contra la administración pública - d) Encubrimiento por no denunciar la perpetración de un delito.,art. 277,Prisión,6m - 3a,70
600,Delitos contra la administración pública - e) Encubrimiento por asegurar o ayudar al autor o partícipe a asegurar el producto o provecho del delito,art. 277,Prisión,6m - 3a,70
602,Delitos contra la administración pública - a) Encubrimiento de delito especialmente grave,art. 277,Prisión,6m - 3a,70
603,Delitos contra la administración pública - b) Encubrimiento con ánimo de lucro.,art. 277,Prisión,6m - 3a,70
604,Delitos contra la administración pública - c) Encubrimiento con habitualidad.,art. 277,Prisión,6m - 3a,70
605,Delitos contra la administración pública - d) Encubrimiento de funcionario público,art. 277,Prisión,6m - 3a,70
609,Delitos contra la seguridad pública - Prueba ilegal de velocidad con un vehículo automotor,"CP, Art. 193 BIS, PÁR. 1.",Prisión e Inhabilitación especial,6m - 3a,70
,Delitos contra la administración pública - a) Encubrimiento por ayudar a alguien a eludir investigaciones,art. 277,Prisión,6m - 3a,70
,Delitos previstos por Leyes Especiales y Decretos Ley - Ley N° 26.388-Ciberacoso,128,Prisión,1m - 3a,70
81,Delitos contra la libertad - Ocultamiento de un menor sustraído o fugado,149,Prisión,6m - 2a,65
82,Delitos contra la libertad - Amenazas y coacciones agravadas,149 bis,Prisión,6m - 2a,65
83,Delitos contra la libertad - Violación de domicilio,150,Prisión,6m - 2a,65
85,Delitos contra la libertad - Allanamiento ilegal de domicilio,151,Prisión e inhabilitación especial,6m - 2a,65
92,Delitos contra la propiedad - Hurto,162,Prisión,1m - 2a,65
27,Delitos contra las personas (dolosos) - Lesiones leves,89,Prisión,1m - 1a,50
143,Delitos contra la administración pública - Atentado a la autoridad calificado,238,Prisión,6m - 2a,50
160,Delitos contra la administración pública - Abuso de autoridad e incumplimiento de los deberes de los funcionarios públicos,248,Prisión,1m - 2a,50
161,Delitos contra la administración pública - Abuso de autoridad y violación de los deberes de los funcionarios públicos calificado,248 bis,Inhabilitación absoluta ,6m - 2a,50
163,Delitos contra la administración pública - Violación de sellos y documentos,254,Prisión,6m - 2a,50
164,Delitos contra la administración pública - Violación de sellos y documentos calificada,254,Prisión e inhabilitación especial,6m - 2a,50
168,Delitos contra la administración pública - Malversación de caudales públicos,"260, primera parte",Inhabilitación especial,1m - 3a,50
187,Delitos contra la administración pública - Quebrantamiento de inhabilitación,281 bis,Prisión,2m - 2a,50
199,Delitos contra la fé pública - Fraude al comercio y a la industria,300,Prisión,6m - 2a,50
204,Delitos previstos por Leyes Especiales y Decretos Ley - Ley N° 13.944 Incumplimiento de los deberes de asistencia familiar,1,Prisión,1m - 2a,50
216,Delitos previstos por Leyes Especiales y Decretos Ley - Decreto-Ley N° 15.348/46 Prenda con Registro,45,Prisión,15d - 1a,50
225,Delitos previstos por Leyes de Estupefacientes - Ley Nº 23.737 de Estupefacientes - Consumo,5 inc e),Prisión,1m - 2a,50
242,Delitos contra las personas (dolosos) - Aborto preterintencional,87,Prisión,6m - 3a,50
266,Delitos contra la libertad - Amenazas y coacciones,149 bis,Prisión,6m - 2a,50
273,Delitos contra la libertad - Torturas posibilitadas por negligencia,144 quinto,Prisión,6m - 2a,50
274,"Delitos contra la libertad - Revelación de hechos, actuaciones y documentos",157,Prisión,1m - 2a,50
320,Delitos contra la propiedad - Usurpación de aguas,"CP, Art. 182.",Prisión,15d - 1a,50
356,Delitos contra la seguridad pública - Violación de medidas contra epidemias,205,Prisión,6m - 2a,50
369,Delitos contra la seguridad de la Nación - Violación de inmunidades,221,Reclusión o Prisión,6m - 2a,50
616,"Delitos previstos por Leyes Especiales y Decretos Ley - Sustrajere, destruyere o sustituyere las boletas de sufragio (Código Electoral Nacional)",-,Prisión,1a - 3a,50
628,Delitos previstos por Leyes Especiales y Decretos Ley - Ley 19.945 Código Electoral Nacional,varios delitos,Prisión,1a - 3a,50
,Delitos contra la libertad - Privación ilegal de la libertad por funcionario público calificada,143,Reclusión o Prisión e Inhabilitación Especial por Doble Tiempo,1a - 3a,50
,Delitos previstos por Leyes Especiales y Decretos Ley - Ley N° 26.388-Interceptación de comunicaciones electrónicas,153,Prisión,1m - 1a,50
80,Delitos contra la libertad - Inducción a la fuga de un menor,148,Prisión,1m - 1a,30
89,"Delitos contra la libertad - Compulsión a la huelga, boicot o ""lock-aout"". Compulsión asociativa.",158,Prisión,1m - 1a,30
103,Delitos contra la propiedad - Quiebra culposa,177,Prisión,1m - 1a,30
112,Delitos contra la seguridad pública - Incendio o estrago culposo,189,Prisión,1m - 1a,30
124,Delitos contra la seguridad pública - Ejercicio ilegal de la medicina,208,Prisión,15d - 1a,30
133,Delitos contra el orden público - Apología del crimen,213,Prisión,1m - 1a,30
142,Delitos contra la administración pública - Atentado a la autoridad,237,Prisión,1m - 1a,30
144,Delitos contra la administración pública - Resistencia a la autoridad,239,Prisión,15d - 1a,30
152,Delitos contra la administración pública - Falsa denuncia,245,Prisión,2m - 1a,30
154,Delitos contra la administración pública - Usurpación de autoridad,246,Prisión,1m - 1a,30
156,Delitos contra la administración pública - Usurpación de títulos u honores,"247, 1er. párr.",Prisión,15d - 1a,30
182,Delitos contra la administración pública - Evasión,280,Prisión,1m - 1a,30
